shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
shift/reduce conflict in state 55 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.


Unused terminals:

   RIGHT_ARROW

Grammar

Rule 1     ks -> element ks
    LEFT_BOX        reduce using rule 44 (stmt_s_import -> IMPORT dotted_identifier .)
    LEFT_CURLY_BRACE reduce using rule 44 (stmt_s_import -> IMPORT dotted_identifier .)
    STRING_LITERAL  reduce using rule 44 (stmt_s_import -> IMPORT dotted_identifier .)
    $end            reduce using rule 44 (stmt_s_import -> IMPORT dotted_identifier .)
    ENDFUNCTION     reduce using rule 44 (stmt_s_import -> IMPORT dotted_identifier .)
    ENDIF           reduce using rule 44 (stmt_s_import -> IMPORT dotted_identifier .)
    ENDWHILE        reduce using rule 44 (stmt_s_import -> IMPORT dotted_identifier .)
    OTHERWISE       reduce using rule 44 (stmt_s_import -> IMPORT dotted_identifier .)
    ELIF            reduce using rule 44 (stmt_s_import -> IMPORT dotted_identifier .)
    ENDFOR          reduce using rule 44 (stmt_s_import -> IMPORT dotted_identifier .)



state 57

    (45) dotted_identifier -> dotted_identifier_something .
    (50) dotted_identifier_everything -> dotted_identifier_something . DOT TIMES

    FUNCTION        reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    FOR             reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    WHILE           reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    IMPORT          reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    CONTINUE        reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    BREAK           reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    PASS            reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    RETURN          reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    LEFT_PAREN      reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    NOT_EQUALS      reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    NOT             reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    THIS            reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    IF              reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    BLANK           reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    NULL            reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    TRUE            reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    FALSE           reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    NUMERIC_LITERAL reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    MINUS           reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    IDENTIFIER      reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    LEFT_BOX        reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    LEFT_CURLY_BRACE reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    STRING_LITERAL  reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    $end            reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    ENDFUNCTION     reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    ENDWHILE        reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    ENDIF           reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    OTHERWISE       reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    ELIF            reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    ENDFOR          reduce using rule 45 (dotted_identifier -> dotted_identifier_something .)
    DOT             shift and go to state 112



state 58

    (49) dotted_identifier_everything -> TIMES .

    FUNCTION        reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    FOR             reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    WHILE           reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    IMPORT          reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    CONTINUE        reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    BREAK           reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    PASS            reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    RETURN          reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    LEFT_PAREN      reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    NOT_EQUALS      reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    NOT             reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    THIS            reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    IF              reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    BLANK           reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    NULL            reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    TRUE            reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    FALSE           reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    NUMERIC_LITERAL reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    MINUS           reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    IDENTIFIER      reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    LEFT_BOX        reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    LEFT_CURLY_BRACE reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    STRING_LITERAL  reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    $end            reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    ENDFUNCTION     reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    ENDWHILE        reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    ENDIF           reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    OTHERWISE       reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    ELIF            reduce using rule 49 (dotted_identifier_everything -> TIMES .)
    ENDFOR          reduce using rule 49 (dotted_identifier_everything -> TIMES .)



state 59

    (46) dotted_identifier -> dotted_identifier_everything .

    FUNCTION        reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    FOR             reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    WHILE           reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    IMPORT          reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    CONTINUE        reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    BREAK           reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    PASS            reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    RETURN          reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    LEFT_PAREN      reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    NOT_EQUALS      reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    NOT             reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    THIS            reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    IF              reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    BLANK           reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    NULL            reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    TRUE            reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    FALSE           reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    NUMERIC_LITERAL reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    MINUS           reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    IDENTIFIER      reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    LEFT_BOX        reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    LEFT_CURLY_BRACE reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    STRING_LITERAL  reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    $end            reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    ENDFUNCTION     reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    ENDWHILE        reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    ENDIF           reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    OTHERWISE       reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    ELIF            reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)
    ENDFOR          reduce using rule 46 (dotted_identifier -> dotted_identifier_everything .)



state 60

    (42) stmt_s_return -> RETURN expression .
    (57) expression -> expression . LEFT_BOX array_operator_insides RIGHT_BOX
    (58) expression -> expression . LEFT_BOX array_operator_missing RIGHT_BOX
    (59) expression -> expression . ASSIGN_EQUALS expression
    (60) expression -> expression . DOT_EQUALS expression
    (61) expression -> expression . PLUS_EQUALS expression
    (62) expression -> expression . MINUS_EQUALS expression
    (63) expression -> expression . TIMES_EQUALS expression
    (64) expression -> expression . DIVIDE_EQUALS expression
    (65) expression -> expression . MODULUS_EQUALS expression
    (66) expression -> expression . EXPONENT_EQUALS expression
    (67) expression -> expression . AND_EQUALS expression
    (68) expression -> expression . OR_EQUALS expression
    (69) expression -> expression . DOT expression_identifier
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MODULUS expression
    (75) expression -> expression . EXPONENT expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . IN expression
    (79) expression -> expression . HAS expression
    (80) expression -> expression . EQUIVALENCE_EQUAL expression
    (81) expression -> expression . COMPARE_GT expression
    (82) expression -> expression . COMPARE_GTET expression
    (83) expression -> expression . COMPARE_LT expression
    (84) expression -> expression . COMPARE_LTET expression
    (88) expression -> expression . LEFT_PAREN exp_list RIGHT_PAREN

  ! shift/reduce conflict for LEFT_BOX resolved as shift.
  ! shift/reduce conflict for MINUS resolved as shift.
  ! shift/reduce conflict for LEFT_PAREN resolved as shift.
    FUNCTION        reduce using rule 42 (stmt_s_return -> RETURN expression .)
    FOR             reduce using rule 42 (stmt_s_return -> RETURN expression .)
    WHILE           reduce using rule 42 (stmt_s_return -> RETURN expression .)
    IMPORT          reduce using rule 42 (stmt_s_return -> RETURN expression .)
    CONTINUE        reduce using rule 42 (stmt_s_return -> RETURN expression .)
    BREAK           reduce using rule 42 (stmt_s_return -> RETURN expression .)
    PASS            reduce using rule 42 (stmt_s_return -> RETURN expression .)
    RETURN          reduce using rule 42 (stmt_s_return -> RETURN expression .)
    NOT_EQUALS      reduce using rule 42 (stmt_s_return -> RETURN expression .)
    NOT             reduce using rule 42 (stmt_s_return -> RETURN expression .)
    THIS            reduce using rule 42 (stmt_s_return -> RETURN expression .)
    IF              reduce using rule 42 (stmt_s_return -> RETURN expression .)
    BLANK           reduce using rule 42 (stmt_s_return -> RETURN expression .)
    NULL            reduce using rule 42 (stmt_s_return -> RETURN expression .)
    TRUE            reduce using rule 42 (stmt_s_return -> RETURN expression .)
    FALSE           reduce using rule 42 (stmt_s_return -> RETURN expression .)
    NUMERIC_LITERAL reduce using rule 42 (stmt_s_return -> RETURN expression .)
    IDENTIFIER      reduce using rule 42 (stmt_s_return -> RETURN expression .)
    LEFT_CURLY_BRACE reduce using rule 42 (stmt_s_return -> RETURN expression .)
    STRING_LITERAL  reduce using rule 42 (stmt_s_return -> RETURN expression .)
    ENDIF           reduce using rule 42 (stmt_s_return -> RETURN expression .)
    ENDFUNCTION     reduce using rule 42 (stmt_s_return -> RETURN expression .)
    ENDWHILE        reduce using rule 42 (stmt_s_return -> RETURN expression .)
    OTHERWISE       reduce using rule 42 (stmt_s_return -> RETURN expression .)
    ELIF            reduce using rule 42 (stmt_s_return -> RETURN expression .)
    ENDFOR          reduce using rule 42 (stmt_s_return -> RETURN expression .)
    $end            reduce using rule 42 (stmt_s_return -> RETURN expression .)
    LEFT_BOX        shift and go to state 85
    ASSIGN_EQUALS   shift and go to state 90
    DOT_EQUALS      shift and go to state 67
    PLUS_EQUALS     shift and go to state 89
    MINUS_EQUALS    shift and go to state 73
    TIMES_EQUALS    shift and go to state 81
    DIVIDE_EQUALS   shift and go to state 91
    MODULUS_EQUALS  shift and go to state 79
    EXPONENT_EQUALS shift and go to state 93
    AND_EQUALS      shift and go to state 83
    OR_EQUALS       shift and go to state 84
    DOT             shift and go to state 72
    PLUS            shift and go to state 77
    MINUS           shift and go to state 71
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 80
    MODULUS         shift and go to state 88
    EXPONENT        shift and go to state 75
    AND             shift and go to state 78
    OR              shift and go to state 94
    IN              shift and go to state 86
    HAS             shift and go to state 74
    EQUIVALENCE_EQUAL shift and go to state 68
    COMPARE_GT      shift and go to state 70
    COMPARE_GTET    shift and go to state 92
    COMPARE_LT      shift and go to state 82
    COMPARE_LTET    shift and go to state 69
    LEFT_PAREN      shift and go to state 76

  ! LEFT_PAREN      [ reduce using rule 42 (stmt_s_return -> RETURN expression .) ]
  ! MINUS           [ reduce using rule 42 (stmt_s_return -> RETURN expression .) ]
  ! LEFT_BOX        [ reduce using rule 42 (stmt_s_return -> RETURN expression .) ]


state 61

    (16) statement_compound -> stmt_c_if_group ENDIF .

    FUNCTION        reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    FOR             reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    WHILE           reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    IMPORT          reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    CONTINUE        reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    BREAK           reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    PASS            reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    RETURN          reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    LEFT_PAREN      reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    NOT_EQUALS      reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    NOT             reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    THIS            reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    IF              reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    BLANK           reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    NULL            reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    TRUE            reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    FALSE           reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    NUMERIC_LITERAL reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    MINUS           reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    IDENTIFIER      reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    LEFT_BOX        reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    LEFT_CURLY_BRACE reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    STRING_LITERAL  reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    ENDIF           reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    ENDFOR          reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    OTHERWISE       reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    ELIF            reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    $end            reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    ENDFUNCTION     reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)
    ENDWHILE        reduce using rule 16 (statement_compound -> stmt_c_if_group ENDIF .)



state 62

    (7) function_definition -> FUNCTION expression_identifier . parameters COLON ks ENDFUNCTION
    (10) parameters -> . LEFT_PAREN param_list RIGHT_PAREN

    LEFT_PAREN      shift and go to state 64


    parameters                     shift and go to state 113

state 63

    (9) function_anonymous -> FUNCTION parameters . COLON ks ENDFUNCTION

    COLON           shift and go to state 114



state 64

    (10) parameters -> LEFT_PAREN . param_list RIGHT_PAREN
    (11) param_list -> . epsilon
    (12) param_list -> . expression_identifier
    (13) param_list -> . expression_identifier COMMA param_list
    (6) epsilon -> .
    (86) expression_identifier -> . IDENTIFIER

    RIGHT_PAREN     reduce using rule 6 (epsilon -> .)
    IDENTIFIER      shift and go to state 27


    param_list                     shift and go to state 116
    epsilon                        shift and go to state 117
    expression_identifier          shift and go to state 115

state 65

    (25) stmt_c_for -> FOR expression_identifier . IN expression COLON ks ENDFOR

    IN              shift and go to state 118



state 66

    (56) expression -> NOT expression .
    (57) expression -> expression . LEFT_BOX array_operator_insides RIGHT_BOX
    (58) expression -> expression . LEFT_BOX array_operator_missing RIGHT_BOX
    (59) expression -> expression . ASSIGN_EQUALS expression
    (60) expression -> expression . DOT_EQUALS expression
    (61) expression -> expression . PLUS_EQUALS expression
    (62) expression -> expression . MINUS_EQUALS expression
    (63) expression -> expression . TIMES_EQUALS expression
    (64) expression -> expression . DIVIDE_EQUALS expression
    (65) expression -> expression . MODULUS_EQUALS expression
    (66) expression -> expression . EXPONENT_EQUALS expression
    (67) expression -> expression . AND_EQUALS expression
    (68) expression -> expression . OR_EQUALS expression
    (69) expression -> expression . DOT expression_identifier
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MODULUS expression
    (75) expression -> expression . EXPONENT expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . IN expression
    (79) expression -> expression . HAS expression
    (80) expression -> expression . EQUIVALENCE_EQUAL expression
    (81) expression -> expression . COMPARE_GT expression
    (82) expression -> expression . COMPARE_GTET expression
    (83) expression -> expression . COMPARE_LT expression
    (84) expression -> expression . COMPARE_LTET expression
    (88) expression -> expression . LEFT_PAREN exp_list RIGHT_PAREN

    ASSIGN_EQUALS   reduce using rule 56 (expression -> NOT expression .)
    DOT_EQUALS      reduce using rule 56 (expression -> NOT expression .)
    PLUS_EQUALS     reduce using rule 56 (expression -> NOT expression .)
    MINUS_EQUALS    reduce using rule 56 (expression -> NOT expression .)
    TIMES_EQUALS    reduce using rule 56 (expression -> NOT expression .)
    DIVIDE_EQUALS   reduce using rule 56 (expression -> NOT expression .)
    MODULUS_EQUALS  reduce using rule 56 (expression -> NOT expression .)
    EXPONENT_EQUALS reduce using rule 56 (expression -> NOT expression .)
    AND_EQUALS      reduce using rule 56 (expression -> NOT expression .)
    OR_EQUALS       reduce using rule 56 (expression -> NOT expression .)
    PLUS            reduce using rule 56 (expression -> NOT expression .)
    MINUS           reduce using rule 56 (expression -> NOT expression .)
    TIMES           reduce using rule 56 (expression -> NOT expression .)
    DIVIDE          reduce using rule 56 (expression -> NOT expression .)
    MODULUS         reduce using rule 56 (expression -> NOT expression .)
    EXPONENT        reduce using rule 56 (expression -> NOT expression .)
    AND             reduce using rule 56 (expression -> NOT expression .)
    OR              reduce using rule 56 (expression -> NOT expression .)
    IN              reduce using rule 56 (expression -> NOT expression .)
    HAS             reduce using rule 56 (expression -> NOT expression .)
    EQUIVALENCE_EQUAL reduce using rule 56 (expression -> NOT expression .)
    COMPARE_GT      reduce using rule 56 (expression -> NOT expression .)
    COMPARE_GTET    reduce using rule 56 (expression -> NOT expression .)
    COMPARE_LT      reduce using rule 56 (expression -> NOT expression .)
    COMPARE_LTET    reduce using rule 56 (expression -> NOT expression .)
    FUNCTION        reduce using rule 56 (expression -> NOT expression .)
    FOR             reduce using rule 56 (expression -> NOT expression .)
    WHILE           reduce using rule 56 (expression -> NOT expression .)
    IMPORT          reduce using rule 56 (expression -> NOT expression .)
    CONTINUE        reduce using rule 56 (expression -> NOT expression .)
    BREAK           reduce using rule 56 (expression -> NOT expression .)
    PASS            reduce using rule 56 (expression -> NOT expression .)
    RETURN          reduce using rule 56 (expression -> NOT expression .)
    NOT_EQUALS      reduce using rule 56 (expression -> NOT expression .)
    NOT             reduce using rule 56 (expression -> NOT expression .)
    THIS            reduce using rule 56 (expression -> NOT expression .)
    IF              reduce using rule 56 (expression -> NOT expression .)
    BLANK           reduce using rule 56 (expression -> NOT expression .)
    NULL            reduce using rule 56 (expression -> NOT expression .)
    TRUE            reduce using rule 56 (expression -> NOT expression .)
    FALSE           reduce using rule 56 (expression -> NOT expression .)
    NUMERIC_LITERAL reduce using rule 56 (expression -> NOT expression .)
    IDENTIFIER      reduce using rule 56 (expression -> NOT expression .)
    LEFT_CURLY_BRACE reduce using rule 56 (expression -> NOT expression .)
    STRING_LITERAL  reduce using rule 56 (expression -> NOT expression .)
    ENDWHILE        reduce using rule 56 (expression -> NOT expression .)
    $end            reduce using rule 56 (expression -> NOT expression .)
    ENDFUNCTION     reduce using rule 56 (expression -> NOT expression .)
    ENDIF           reduce using rule 56 (expression -> NOT expression .)
    OTHERWISE       reduce using rule 56 (expression -> NOT expression .)
    ELIF            reduce using rule 56 (expression -> NOT expression .)
    ENDFOR          reduce using rule 56 (expression -> NOT expression .)
    COLON           reduce using rule 56 (expression -> NOT expression .)
    RIGHT_PAREN     reduce using rule 56 (expression -> NOT expression .)
    COMMA           reduce using rule 56 (expression -> NOT expression .)
    RIGHT_BOX       reduce using rule 56 (expression -> NOT expression .)
    RIGHT_CURLY_BRACE reduce using rule 56 (expression -> NOT expression .)
    LEFT_BOX        shift and go to state 85
    DOT             shift and go to state 72
    LEFT_PAREN      shift and go to state 76

  ! LEFT_BOX        [ reduce using rule 56 (expression -> NOT expression .) ]
  ! DOT             [ reduce using rule 56 (expression -> NOT expression .) ]
  ! LEFT_PAREN      [ reduce using rule 56 (expression -> NOT expression .) ]
  ! ASSIGN_EQUALS   [ shift and go to state 90 ]
  ! DOT_EQUALS      [ shift and go to state 67 ]
  ! PLUS_EQUALS     [ shift and go to state 89 ]
  ! MINUS_EQUALS    [ shift and go to state 73 ]
  ! TIMES_EQUALS    [ shift and go to state 81 ]
  ! DIVIDE_EQUALS   [ shift and go to state 91 ]
  ! MODULUS_EQUALS  [ shift and go to state 79 ]
  ! EXPONENT_EQUALS [ shift and go to state 93 ]
  ! AND_EQUALS      [ shift and go to state 83 ]
  ! OR_EQUALS       [ shift and go to state 84 ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 71 ]
  ! TIMES           [ shift and go to state 87 ]
  ! DIVIDE          [ shift and go to state 80 ]
  ! MODULUS         [ shift and go to state 88 ]
  ! EXPONENT        [ shift and go to state 75 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 94 ]
  ! IN              [ shift and go to state 86 ]
  ! HAS             [ shift and go to state 74 ]
  ! EQUIVALENCE_EQUAL [ shift and go to state 68 ]
  ! COMPARE_GT      [ shift and go to state 70 ]
  ! COMPARE_GTET    [ shift and go to state 92 ]
  ! COMPARE_LT      [ shift and go to state 82 ]
  ! COMPARE_LTET    [ shift and go to state 69 ]


state 67

    (60) expression -> expression DOT_EQUALS . expression
    (52) expression -> . literal
    (53) expression -> . function_definition
    (54) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (55) expression -> . NOT_EQUALS expression
    (56) expression -> . NOT expression
    (57) expression -> . expression LEFT_BOX array_operator_insides RIGHT_BOX
    (58) expression -> . expression LEFT_BOX array_operator_missing RIGHT_BOX
    (59) expression -> . expression ASSIGN_EQUALS expression
    (60) expression -> . expression DOT_EQUALS expression
    (61) expression -> . expression PLUS_EQUALS expression
    (62) expression -> . expression MINUS_EQUALS expression
    (63) expression -> . expression TIMES_EQUALS expression
    (64) expression -> . expression DIVIDE_EQUALS expression
    (65) expression -> . expression MODULUS_EQUALS expression
    (66) expression -> . expression EXPONENT_EQUALS expression
    (67) expression -> . expression AND_EQUALS expression
    (68) expression -> . expression OR_EQUALS expression
    (69) expression -> . expression DOT expression_identifier
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression EXPONENT expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression IN expression
    (79) expression -> . expression HAS expression
    (80) expression -> . expression EQUIVALENCE_EQUAL expression
    (81) expression -> . expression COMPARE_GT expression
    (82) expression -> . expression COMPARE_GTET expression
    (83) expression -> . expression COMPARE_LT expression
    (84) expression -> . expression COMPARE_LTET expression
    (85) expression -> . expression_identifier
    (87) expression -> . THIS
    (88) expression -> . expression LEFT_PAREN exp_list RIGHT_PAREN
    (92) literal -> . array_literal
    (93) literal -> . object_literal
    (94) literal -> . literal_string
    (95) literal -> . BLANK
    (96) literal -> . NULL
    (97) literal -> . TRUE
    (98) literal -> . FALSE
    (100) literal -> . NUMERIC_LITERAL
    (101) literal -> . MINUS NUMERIC_LITERAL
    (7) function_definition -> . FUNCTION expression_identifier parameters COLON ks ENDFUNCTION
    (8) function_definition -> . function_anonymous
